course_id,total_students_enrolled,total_videos,total_exercises,num_fields,is_prerequisites
C_854839,22975,68,17,0,0
C_697130,32195,103,9,1,1
C_697405,25405,36,9,1,0
C_754135,16670,42,42,0,1
C_857823,11567,46,9,0,1
C_707081,32242,66,12,0,1
C_697026,25066,119,7,0,0
C_697020,10180,52,17,0,0
C_680979,13537,75,31,0,1
C_680732,12077,36,34,1,0
C_735123,14088,72,7,0,1
C_814402,13248,20,9,0,1
C_697019,14855,34,8,0,1
C_758183,10030,34,31,0,1
C_677049,68762,126,13,2,0
C_680784,11983,30,28,0,0
C_931245,21340,63,16,0,1
C_916826,11053,102,12,0,1
C_773985,19480,57,12,0,1
C_845950,24720,111,101,0,0
C_735054,28769,60,10,0,0
C_866164,16426,93,15,0,1
C_696946,22317,40,7,0,0
C_682210,18897,64,60,0,0
C_696954,17400,66,10,0,0
C_707037,12735,51,9,1,0
C_697288,12071,53,55,1,0
C_697556,13170,125,72,0,1
C_697729,18625,15,4,0,0
C_697117,12055,91,15,0,0
C_922867,14900,52,114,0,1
C_879093,13078,65,8,0,1
C_697415,15636,81,37,0,0
C_922850,16294,84,10,0,1
C_735143,15132,149,17,0,1
C_782555,10585,79,9,1,0
C_801420,50848,85,59,0,0
C_873864,26266,36,19,0,1
C_697265,15167,38,11,0,0
C_862963,13594,26,10,0,1
C_931252,11109,68,62,0,0
C_707373,29316,71,7,0,0
C_735259,11802,92,15,0,1
C_890220,24221,20,19,0,1
C_756747,12673,22,24,0,1
C_898349,10577,80,11,0,0
C_907961,15901,67,6,0,0
C_682239,11948,117,16,0,0
C_696942,46328,43,28,0,0
C_756665,14258,74,64,0,1
C_697096,11392,12,4,1,0
C_680970,12701,41,42,1,0
C_696922,20208,113,45,1,0
C_819285,16458,25,17,0,1
C_866756,46060,26,9,1,0
C_808526,18110,21,18,0,0
C_793017,11074,21,21,0,1
C_789278,12406,65,55,0,0
C_735351,45079,38,9,0,0
C_879045,16004,44,13,0,1
C_845674,17538,46,13,0,1
C_911165,12626,41,10,0,0
C_800360,10069,27,10,0,1
C_696875,11106,18,8,0,1
C_840084,31568,32,10,0,1
C_697007,13594,45,31,0,1
C_696700,55873,76,15,0,0
C_749807,27065,99,12,0,1
C_682335,18147,21,21,0,1
C_948435,12668,52,52,0,0
C_676932,125789,57,12,1,0
C_1738818,10064,115,12,0,1
C_936971,231674,38,36,0,0
C_936990,19080,57,15,0,1
C_854843,12686,83,82,2,0
C_947250,10575,36,11,0,0
C_948412,14899,188,21,0,1
C_948417,16876,93,32,0,0
C_948269,12983,50,4,0,1
C_1797904,10755,35,8,0,1
C_947241,15001,25,10,0,1
C_948289,11275,76,12,0,1
C_948078,18793,49,10,0,0
C_948410,27552,44,34,0,0
C_949540,13836,59,10,0,0
C_735046,14342,63,8,0,0
C_1906555,12240,24,16,0,0
C_943228,13054,78,39,0,1
C_1741554,11476,53,53,0,0
C_697360,10296,84,69,2,0
C_1527465,12208,79,7,0,1
C_943250,13991,17,18,0,0
C_947240,22053,45,9,0,1
C_947149,14716,20,14,0,1
C_936913,13295,18,18,0,1
C_943267,24039,47,10,0,0
C_934535,11390,35,34,0,1
C_948099,13040,72,8,0,1
C_948235,11234,61,15,0,0
C_948423,14334,43,8,0,0
C_694136,30849,68,58,0,0
C_788575,18137,46,47,0,1
C_1776316,11796,50,16,0,0
C_676913,12987,44,6,3,0
C_934528,13780,25,6,0,0
C_955163,17782,101,7,0,1
C_629559,67051,76,73,1,0
C_948092,12807,103,10,0,1
C_781445,17295,68,21,0,0
C_677146,16459,137,27,0,0
C_682277,10201,44,10,2,0
C_948415,14776,14,16,0,1
C_696554,11301,89,7,0,1
C_948137,15117,137,126,0,1
C_943271,11716,60,20,0,1
C_682546,13915,105,13,0,0
C_948414,15593,213,17,0,0
C_947252,27165,56,7,0,0
C_697024,12000,107,107,0,0
C_760442,17904,28,35,0,0
C_674953,12547,30,8,0,0
C_948428,17793,43,8,0,0
C_696968,39824,92,72,0,0
C_756642,14074,52,5,2,1
C_677047,15795,64,10,1,1
C_697821,44600,138,69,1,0
C_697828,11015,148,9,0,0
C_696800,22206,33,30,1,0
C_948427,20390,39,7,0,0
C_696841,14655,50,10,1,1
C_770738,29516,503,52,0,0
C_948431,18512,40,3,0,0
C_681678,22596,57,9,1,0
C_735157,24003,62,12,1,0
C_696927,20513,62,8,1,1
C_854866,20573,83,20,0,0
C_1903985,19649,66,7,0,0
C_697236,15003,68,56,0,0
C_916828,32230,45,14,0,0
C_756646,10438,70,15,1,0
C_862967,11151,50,9,0,0
C_948214,11212,43,6,0,1
C_680933,18251,27,7,1,0
C_697791,96210,114,48,1,0
C_893812,17249,46,10,0,0
C_679390,32797,79,52,0,1
C_680998,18025,79,13,0,0
